Resetting position 0.000000 0.000000 0.000000 | 0.000000 0.000000 0.000000
2088 Start Autonomous
Applying harsh stop: 0 0
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
88286 After harsh stop:(8.172589, 33.357410)
88287"drive"State:0, TO:0 velS:-1.000000, -1, -1
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
